Input Sequence,Labels
"[33, 91, 180, 177]","[383, 255, 155]"
"[34, 181]","[355, 62, 340, 511]"
"[34, 182]","[470, 253]"
"[34, 111]","[410, 64, 544]"
"[35, 87]","[209, 41, 447, 427, 238]"
"[35, 125]","[554, 375, 189]"
"[35, 183, 184, 157]","[10, 559, 414]"
"[36, 185]","[396, 166, 304]"
"[36, 57, 95]","[392, 103]"
"[36, 82]","[11, 228, 58, 317]"
"[37, 93, 186, 187, 103]","[257, 532, 404]"
"[37, 75]","[81, 160]"
"[37, 121, 188, 189]","[512, 469, 172]"
"[37, 167]","[266, 417, 319, 486]"
"[38, 190, 113]","[7, 379, 206, 527]"
"[38, 178]","[157, 79, 505, 506]"
"[38, 99]",[21]
"[38, 135, 97, 191]","[557, 427, 283]"
"[38, 146, 192]","[464, 454, 109]"
"[39, 77, 193, 99, 129, 194]","[248, 268, 571, 43]"
"[40, 195, 196, 197]","[401, 436, 263, 293]"
"[40, 198]","[427, 34, 24, 475]"
"[41, 198]","[427, 34, 24, 475]"
"[41, 188, 199, 172]","[27, 444, 159, 117]"
"[41, 190, 175]","[399, 449]"
"[41, 200, 201, 91]","[133, 184]"
"[42, 99, 122]","[52, 548, 568, 278, 347]"
"[42, 202, 74]","[66, 428]"
"[42, 138, 186, 104, 81]","[467, 407]"
"[42, 128]","[412, 320]"
"[42, 124]","[400, 200, 391, 333]"
"[43, 135, 52, 203, 165]","[523, 562]"
"[44, 204, 189]","[512, 469, 172]"
"[44, 205]","[137, 223, 227, 47, 535]"
"[45, 95, 186, 76, 206]",[384]
"[45, 156]",[493]
"[45, 81]","[467, 407]"
"[45, 207, 100]","[44, 25, 215, 17, 143, 238]"
"[46, 205, 208, 209, 135, 72, 210, 187]","[564, 276, 398]"
"[47, 141, 211]",[326]
"[47, 163, 82, 122, 212, 208, 117]",[208]
"[47, 213, 185]","[396, 166, 304]"
"[48, 165, 69]",[72]
"[48, 168, 172, 203]","[403, 395, 233, 453, 241]"
"[49, 65, 165, 214, 66, 150, 172]","[27, 444, 159, 117]"
"[49, 54]","[372, 70]"
